

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun May 21 15:58:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1649     075F  1783               	bsf	3,7	;select IRP bank3
  1650     0760  0080               	movwf	0
  1651     0761                     l1607:
  1652                           
  1653                           ;WNB.c: 456:             index++;
  1654     0761  3001               	movlw	1
  1655     0762  07AC               	addwf	_index,f
  1656     0763  1803               	skipnc
  1657     0764  0AAD               	incf	_index+1,f
  1658     0765  3000               	movlw	0
  1659     0766  07AD               	addwf	_index+1,f
  1660     0767                     l1609:
  1661                           
  1662                           ;WNB.c: 458:             if (RcvdEnd == 2)
  1663     0767  3002               	movlw	2
  1664     0768  062A               	xorwf	_RcvdEnd,w
  1665     0769  042B               	iorwf	_RcvdEnd+1,w
  1666     076A  1D03               	btfss	3,2
  1667     076B  2F6D               	goto	u1061
  1668     076C  2F6E               	goto	u1060
  1669     076D                     u1061:
  1670     076D  2F7A               	goto	l203
  1671     076E                     u1060:
  1672     076E                     l1611:
  1673                           
  1674                           ;WNB.c: 459:             {;WNB.c: 460:                 RcvdConf = 0;
  1675     076E  01AE               	clrf	_RcvdConf
  1676     076F  01AF               	clrf	_RcvdConf+1
  1677     0770                     l1613:
  1678                           
  1679                           ;WNB.c: 461:                 MsgLength = index - 2;
  1680     0770  082C               	movf	_index,w
  1681     0771  3EFE               	addlw	254
  1682     0772  00A8               	movwf	_MsgLength
  1683     0773  082D               	movf	_index+1,w
  1684     0774  1803               	skipnc
  1685     0775  3E01               	addlw	1
  1686     0776  3EFF               	addlw	255
  1687     0777  00A9               	movwf	_MsgLength+1
  1688     0778                     l1615:
  1689                           
  1690                           ;WNB.c: 462:                 index = 0;
  1691     0778  01AC               	clrf	_index
  1692     0779  01AD               	clrf	_index+1
  1693     077A                     l203:	
  1694                           ;WNB.c: 463:             }
  1695                           
  1696                           
  1697                           ;WNB.c: 465:             if (RcvdConf == 0)
  1698     077A  082E               	movf	_RcvdConf,w
  1699     077B  042F               	iorwf	_RcvdConf+1,w
  1700     077C  1D03               	btfss	3,2
  1701     077D  2F7F               	goto	u1071
  1702     077E  2F80               	goto	u1070
  1703     077F                     u1071:
  1704     077F  2FD3               	goto	l210
  1705     0780                     u1070:
  1706     0780                     l1617:
  1707                           
  1708                           ;WNB.c: 466:             {;WNB.c: 469:                 for (x = 4; x < 17; x++)
  1709     0780  3004               	movlw	4
  1710     0781  00B2               	movwf	_x
  1711     0782  3000               	movlw	0
  1712     0783  00B3               	movwf	_x+1
  1713     0784                     l1623:
  1714                           
  1715                           ;WNB.c: 470:                 {;WNB.c: 471:                     MsgMob[x - 4] = RcvdMsg[x
      +                          ];
  1716     0784  1283               	bcf	3,5	;RP0=0, select bank0
  1717     0785  1303               	bcf	3,6	;RP1=0, select bank0
  1718     0786  0832               	movf	_x,w
  1719     0787  3E90               	addlw	(low (_RcvdMsg| (0+256)))& (0+255)
  1720     0788  0084               	movwf	4
  1721     0789  1783               	bsf	3,7	;select IRP bank3
  1722     078A  0800               	movf	0,w
  1723     078B  00C6               	movwf	??_RecSMS
  1724     078C  0832               	movf	_x,w
  1725     078D  3E31               	addlw	(low ((_MsgMob| 0+252)))& (0+255)
  1726     078E  0084               	movwf	4
  1727     078F  0846               	movf	??_RecSMS,w
  1728     0790  1383               	bcf	3,7	;select IRP bank0
  1729     0791  0080               	movwf	0
  1730     0792                     l1625:
  1731                           
  1732                           ;WNB.c: 473:                 }
  1733     0792  3001               	movlw	1
  1734     0793  07B2               	addwf	_x,f
  1735     0794  1803               	skipnc
  1736     0795  0AB3               	incf	_x+1,f
  1737     0796  3000               	movlw	0
  1738     0797  07B3               	addwf	_x+1,f
  1739     0798                     l1627:
  1740     0798  0833               	movf	_x+1,w
  1741     0799  3A80               	xorlw	128
  1742     079A  00FF               	movwf	btemp+1
  1743     079B  3080               	movlw	128
  1744     079C  027F               	subwf	btemp+1,w
  1745     079D  1D03               	skipz
  1746     079E  2FA1               	goto	u1085
  1747     079F  3011               	movlw	17
  1748     07A0  0232               	subwf	_x,w
  1749     07A1                     u1085:
  1750     07A1  1C03               	skipc
  1751     07A2  2FA4               	goto	u1081
  1752     07A3  2FA5               	goto	u1080
  1753     07A4                     u1081:
  1754     07A4  2F84               	goto	l1623
  1755     07A5                     u1080:
  1756     07A5                     l1629:
  1757                           
  1758                           ;WNB.c: 476:                 for (x = 46; x < MsgLength; x++)
  1759     07A5  302E               	movlw	46
  1760     07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1761     07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1762     07A8  00B2               	movwf	_x
  1763     07A9  3000               	movlw	0
  1764     07AA  00B3               	movwf	_x+1
  1765     07AB  2FC0               	goto	l1635
  1766     07AC                     l1631:
  1767                           
  1768                           ;WNB.c: 477:                 {;WNB.c: 478:                     MsgTxt[x - 46] = RcvdMsg[
      +                          x];
  1769     07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1770     07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1771     07AE  0832               	movf	_x,w
  1772     07AF  3E90               	addlw	(low (_RcvdMsg| (0+256)))& (0+255)
  1773     07B0  0084               	movwf	4
  1774     07B1  1783               	bsf	3,7	;select IRP bank3
  1775     07B2  0800               	movf	0,w
  1776     07B3  00C6               	movwf	??_RecSMS
  1777     07B4  0832               	movf	_x,w
  1778     07B5  3E72               	addlw	(low ((_MsgTxt| 0+210)))& (0+255)
  1779     07B6  0084               	movwf	4
  1780     07B7  0846               	movf	??_RecSMS,w
  1781     07B8  1383               	bcf	3,7	;select IRP bank1
  1782     07B9  0080               	movwf	0
  1783     07BA                     l1633:
  1784                           
  1785                           ;WNB.c: 479:                 }
  1786     07BA  3001               	movlw	1
  1787     07BB  07B2               	addwf	_x,f
  1788     07BC  1803               	skipnc
  1789     07BD  0AB3               	incf	_x+1,f
  1790     07BE  3000               	movlw	0
  1791     07BF  07B3               	addwf	_x+1,f
  1792     07C0                     l1635:
  1793     07C0  0833               	movf	_x+1,w
  1794     07C1  3A80               	xorlw	128
  1795     07C2  00C6               	movwf	??_RecSMS
  1796     07C3  0829               	movf	_MsgLength+1,w
  1797     07C4  3A80               	xorlw	128
  1798     07C5  0246               	subwf	??_RecSMS,w
  1799     07C6  1D03               	skipz
  1800     07C7  2FCA               	goto	u1095
  1801     07C8  0828               	movf	_MsgLength,w
  1802     07C9  0232               	subwf	_x,w
  1803     07CA                     u1095:
  1804     07CA  1C03               	skipc
  1805     07CB  2FCD               	goto	u1091
  1806     07CC  2FCE               	goto	u1090
  1807     07CD                     u1091:
  1808     07CD  2FAC               	goto	l1631
  1809     07CE                     u1090:
  1810     07CE                     l1637:
  1811                           
  1812                           ;WNB.c: 480:                 ClearBuffers();
  1813     07CE  120A  118A  24A8  120A  118A  	fcall	_ClearBuffers
  1814     07D3                     l210:
  1815     07D3  0008               	return
  1816     07D4                     __end_of_RecSMS:
  1817                           
  1818                           	psect	text5
  1819     02DD                     __ptext5:	
  1820 ;; *************** function __SIM900_getch *****************
  1821 ;; Defined at:
  1822 ;;		line 252 in file "WNB.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      unsigned char 
  1829 ;; Registers used:
  1830 ;;		wreg
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         0       0       0       0       0
  1837 ;;      Locals:         0       0       0       0       0
  1838 ;;      Temps:          0       0       0       0       0
  1839 ;;      Totals:         0       0       0       0       0
  1840 ;;Total ram usage:        0 bytes
  1841 ;; Hardware stack levels used: 1
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		__SIM900_waitResponse
  1846 ;;		_RecSMS
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850     02DD                     __SIM900_getch:	
  1851                           ;psect for function __SIM900_getch
  1852                           
  1853     02DD                     l1267:	
  1854                           ;incstack = 0
  1855                           ; Regs used in __SIM900_getch: [wreg]
  1856                           
  1857                           
  1858                           ;WNB.c: 255:     if (OERR)
  1859     02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1860     02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1861     02DF  1C98               	btfss	24,1	;volatile
  1862     02E0  2AE2               	goto	u621
  1863     02E1  2AE3               	goto	u620
  1864     02E2                     u621:
  1865     02E2  2AE5               	goto	l136
  1866     02E3                     u620:
  1867     02E3                     l1269:
  1868                           
  1869                           ;WNB.c: 256:     {;WNB.c: 257:         CREN = 0;
  1870     02E3  1218               	bcf	24,4	;volatile
  1871                           
  1872                           ;WNB.c: 258:         CREN = 1;
  1873     02E4  1618               	bsf	24,4	;volatile
  1874     02E5                     l136:
  1875     02E5  1E8C               	btfss	12,5	;volatile
  1876     02E6  2AE8               	goto	u631
  1877     02E7  2AE9               	goto	u630
  1878     02E8                     u631:
  1879     02E8  2AE5               	goto	l136
  1880     02E9                     u630:
  1881     02E9                     l1271:
  1882                           
  1883                           ;WNB.c: 261:     return RCREG;
  1884     02E9  081A               	movf	26,w	;volatile
  1885     02EA                     l139:
  1886     02EA  0008               	return
  1887     02EB                     __end_of__SIM900_getch:
  1888                           
  1889                           	psect	text6
  1890     04A8                     __ptext6:	
  1891 ;; *************** function _ClearBuffers *****************
  1892 ;; Defined at:
  1893 ;;		line 486 in file "WNB.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;		None
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;		None
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       0       0       0       0
